Graph Analysis Report — hiv_knn_graph.gexf
===========================================================================

1. BASIC STATISTICS
----------------------------------------
  total_nodes               : 41274
  total_edges               : 280854
  density                   : 0.00032973725025739654
  avg_degree                : 13.609245529873528
  max_degree                : 31
  min_degree                : 1
  hiv_avg_deg               : 13.607727283779512
  hiv_max_deg               : 31
  brnpdb_avg_deg            : 14.034013605442176
  brnpdb_max_deg            : 23
  n_connected_components   : 1
  giant_component_size     : 41,274
  top5_component_sizes     : [np.int64(41274)]
  cyclomatic_number        : 239,581  (independent cycles)

2. TOP-10 HIGHEST DEGREE NODES (hubs)
----------------------------------------
   1. node= 32513  deg=   31  HIV_32513
   2. node= 33398  deg=   30  HIV_33398
   3. node= 18874  deg=   29  HIV_18874
   4. node= 20983  deg=   28  HIV_20983
   5. node= 34989  deg=   28  HIV_34989
   6. node= 28804  deg=   28  HIV_28804
   7. node= 22186  deg=   28  HIV_22186
   8. node= 18097  deg=   28  HIV_18097
   9. node=  9841  deg=   28  HIV_9841
  10. node=  8662  deg=   28  HIV_8662

3. TOP-5 HIGHEST DEGREE BrNPDB NODES
----------------------------------------
  1. node= 41127  deg=   23  Antiviral_41127
  2. node= 41165  deg=   21  Antiviral_41165
  3. node= 41129  deg=   20  Antiviral_41129
  4. node= 41188  deg=   20  Antiviral_41188
  5. node= 41170  deg=   20  Antiviral_41170

4. LOUVAIN COMMUNITY DETECTION
----------------------------------------
  Communities          : 27
  Modularity Q         : 0.8920
  Largest community    : 2,878 nodes
  Median size          : 1481 nodes
  Singleton communities: 0

5. HIV ACTIVITY SEPARATION BY COMMUNITY
----------------------------------------
  Global HIV-active rate   : 3.509%
  3x threshold             : 10.526%
  Comms with enrich = 0    : 0
  Comms with 0 < e < 3x   : 26
  Comms with 3x <= e < 5x : 0
  Comms with e >= 5x (HOT) : 1

6. BFS DISTANCE TO NEAREST HIV-ACTIVE NODE
----------------------------------------
  Min: 1  Max: 5  Mean: 2.12
  distance=1: 34 BrNPDB compounds
  distance=2: 70 BrNPDB compounds
  distance=3: 38 BrNPDB compounds
  distance=4: 2 BrNPDB compounds
  distance=5: 3 BrNPDB compounds

7. PREDICTIONS (score = 0.60*enrich_norm + 0.40*proximity)
----------------------------------------
  Threshold: >= 0.30 -> ACTIVE
  Predicted ACTIVE   : 9
  Predicted INACTIVE : 138

  [ACTIVE  ] HIGH       score=1.0000  enrich=0.4569 (13.0x)  dist=1  BrNPDB 7807  Amphotericin B
  [ACTIVE  ] MEDIUM     score=0.5604  enrich=0.0802 (2.3x)  dist=1  BrNPDB 9477  Ergostane-2,3,6-triol, 25-methyl-, 2,3,6-tris(hydrogen sulfate)
  [ACTIVE  ] MEDIUM     score=0.5204  enrich=0.0802 (2.3x)  dist=2  BrNPDB 6662  2-Propenoic acid, 3-[4-hydroxy-3,5-bis(3-methyl-2-buten-1-yl)phenyl]-, (2E)-
  [ACTIVE  ] MEDIUM     score=0.5204  enrich=0.0802 (2.3x)  dist=2  BrNPDB 7884  Stigmast-5-en-3-ol, (3?,24?)-
  [ACTIVE  ] MEDIUM     score=0.5204  enrich=0.0802 (2.3x)  dist=2  BrNPDB 7333  Stigmast-5-en-3-ol, (3?)-
  [ACTIVE  ] MEDIUM     score=0.5204  enrich=0.0802 (2.3x)  dist=2  BrNPDB 7233  Stigmast-5-en-3-ol
  [ACTIVE  ] MEDIUM     score=0.5204  enrich=0.0802 (2.3x)  dist=2  BrNPDB 10052  2-Propenoic acid, 3-[4-hydroxy-3,5-bis(3-methyl-2-buten-1-yl)phenyl]-
  [ACTIVE  ] MEDIUM     score=0.5204  enrich=0.0802 (2.3x)  dist=2  BrNPDB 8651  Stigmast-5-en-3-ol, (3?,24S)-
  [ACTIVE  ] MEDIUM     score=0.5055  enrich=0.0747 (2.1x)  dist=2  BrNPDB 3471  caffeic acid
  [INACTIVE] VERY_LOW   score=0.4239  enrich=0.0384 (1.1x)  dist=1  BrNPDB 9611  Cycloocta[1,2-b:5,6-b?]diindole-6,13-dicarboxylic acid, 5,12-dihydro-, 6,13-dimethyl ester
  [INACTIVE] VERY_LOW   score=0.2459  enrich=0.0115 (0.3x)  dist=2  BrNPDB 5919  4H-1-Benzopyran-4-one, 2,3-dihydro-3,5,7-trihydroxy-2-(4-methoxyphenyl)-, (2R,3R)-
  [INACTIVE] VERY_LOW   score=0.2411  enrich=0.0172 (0.5x)  dist=3  BrNPDB 6715  D-Galacturonic acid
  [INACTIVE] VERY_LOW   score=0.2411  enrich=0.0172 (0.5x)  dist=3  BrNPDB 6593  D-Glucuronic acid
  [INACTIVE] VERY_LOW   score=0.2312  enrich=0.0093 (0.3x)  dist=2  BrNPDB 1752  ?-Terpinolene
  [INACTIVE] VERY_LOW   score=0.2312  enrich=0.0093 (0.3x)  dist=2  BrNPDB 9705  1,5-Cyclodecadiene, 1,5-dimethyl-8-(1-methylethenyl)-, (1E,5Z,8S)-
  [INACTIVE] VERY_LOW   score=0.2312  enrich=0.0093 (0.3x)  dist=2  BrNPDB 6561  1,5-Cyclodecadiene, 1,5-dimethyl-8-(1-methylethenyl)-, (1E,5E,8S)-
  [INACTIVE] VERY_LOW   score=0.2312  enrich=0.0093 (0.3x)  dist=2  BrNPDB 10226  Bicyclo[8.1.0]undeca-2,6-diene, 3,7,11,11-tetramethyl-, (1S,2E,6E,10R)-
  [INACTIVE] VERY_LOW   score=0.2312  enrich=0.0093 (0.3x)  dist=2  BrNPDB 5788  1,5-Cyclodecadiene, 1,5-dimethyl-8-(1-methylethenyl)-, (1E,5E,8R)-
  [INACTIVE] VERY_LOW   score=0.2290  enrich=0.0090 (0.3x)  dist=2  BrNPDB 5613  4H-1-Benzopyran-4-one, 5,6,7-trihydroxy-3-methoxy-2-(4-methoxyphenyl)-
  [INACTIVE] VERY_LOW   score=0.2290  enrich=0.0090 (0.3x)  dist=2  BrNPDB 3470  Ferulic acid
  [INACTIVE] VERY_LOW   score=0.2154  enrich=0.0070 (0.2x)  dist=2  BrNPDB 7698  1,6-Cyclodecadiene, 1-methyl-5-methylene-8-(1-methylethyl)-, (1E,6E,8S)-
  [INACTIVE] VERY_LOW   score=0.2154  enrich=0.0070 (0.2x)  dist=2  BrNPDB 3151  farnesol
  [INACTIVE] VERY_LOW   score=0.2154  enrich=0.0070 (0.2x)  dist=2  BrNPDB 7367  2-Naphthalenemethanol, 1,2,3,4,4a,5,6,7-octahydro-?,?,4a,8-tetramethyl-, (2R,4aS)-
  [INACTIVE] VERY_LOW   score=0.2154  enrich=0.0070 (0.2x)  dist=2  BrNPDB 1755  ?-Pinene
  [INACTIVE] VERY_LOW   score=0.2154  enrich=0.0070 (0.2x)  dist=2  BrNPDB 5696  Bicyclo[7.2.0]undec-4-ene, 4,11,11-trimethyl-8-methylene-
  [INACTIVE] VERY_LOW   score=0.2154  enrich=0.0070 (0.2x)  dist=2  BrNPDB 1902  a-terpinene
  [INACTIVE] VERY_LOW   score=0.2154  enrich=0.0070 (0.2x)  dist=2  BrNPDB 9647  5-Oxatricyclo[8.2.0.04,6]dodecane, 4,12,12-trimethyl-9-methylene-, (1R,4R,6R,10S)-
  [INACTIVE] VERY_LOW   score=0.2154  enrich=0.0070 (0.2x)  dist=2  BrNPDB 9283  5-Oxatricyclo[8.2.0.04,6]dodecane, 4,12,12-trimethyl-9-methylene-, (1S,4R,6R,10R)-
  [INACTIVE] VERY_LOW   score=0.2154  enrich=0.0070 (0.2x)  dist=2  BrNPDB 7477  2(3H)-Furanone, dihydro-4-hydroxy-5-(2,4,6-octatriyn-1-yl)-, (4S,5R)-
  [INACTIVE] VERY_LOW   score=0.2154  enrich=0.0070 (0.2x)  dist=2  BrNPDB 7499  2(3H)-Furanone, dihydro-4-hydroxy-5-(2,4,6-octatriyn-1-yl)-, (4R,5S)-rel-
  [INACTIVE] VERY_LOW   score=0.2154  enrich=0.0070 (0.2x)  dist=2  BrNPDB 6636  4H-Benzo[de][1,6]naphthyridine, 8,9-dimethoxy-4-methyl-
  [INACTIVE] VERY_LOW   score=0.2154  enrich=0.0070 (0.2x)  dist=2  BrNPDB 10174  4,6-Cyclopentacycloundecenediol, 1,2,3,3a,4,5,6,9,10,12a-decahydro-3-(1-hydroxy-1-methylethyl)-6,10,12a-trimethyl-, (3R,3aS,4S,6S,7E,10R,11E,12aR)-rel-(-)-
  [INACTIVE] VERY_LOW   score=0.2154  enrich=0.0070 (0.2x)  dist=2  BrNPDB 6567  2-Naphthalenemethanol, 1,2,3,4,4a,5,6,7-octahydro-?,?,4a,8-tetramethyl-, (2R,4aR)-
  [INACTIVE] VERY_LOW   score=0.2154  enrich=0.0070 (0.2x)  dist=2  BrNPDB 8658  Bicyclo[7.2.0]undec-4-ene, 4,11,11-trimethyl-8-methylene-, (1S,4E,9R)-
  [INACTIVE] VERY_LOW   score=0.2154  enrich=0.0070 (0.2x)  dist=2  BrNPDB 1380  Linalool
  [INACTIVE] VERY_LOW   score=0.2136  enrich=0.0127 (0.4x)  dist=3  BrNPDB 949  ?-fenil alcanoic acid
  [INACTIVE] VERY_LOW   score=0.2111  enrich=0.0190 (0.5x)  dist=4  BrNPDB 9449  1,4,8-Cycloundecatriene, 2,6,6,9-tetramethyl-, (1E,4E,8E)-
  [INACTIVE] VERY_LOW   score=0.2102  enrich=0.0122 (0.3x)  dist=3  BrNPDB 1828  Benzyl benzoate
  [INACTIVE] VERY_LOW   score=0.1912  enrich=0.0093 (0.3x)  dist=3  BrNPDB 3046  Malic acid
  [INACTIVE] VERY_LOW   score=0.1912  enrich=0.0093 (0.3x)  dist=3  BrNPDB 1914  limonene
  [INACTIVE] VERY_LOW   score=0.1912  enrich=0.0093 (0.3x)  dist=3  BrNPDB 1750  ?-Terpinene
  [INACTIVE] VERY_LOW   score=0.1754  enrich=0.0070 (0.2x)  dist=3  BrNPDB 1741  Terpinen-4-ol
  [INACTIVE] VERY_LOW   score=0.1754  enrich=0.0070 (0.2x)  dist=3  BrNPDB 5936  2(3H)-Furanone, dihydro-5-(8-hydroxy-2,4,6-octatriyn-1-yl)-, (5S)-
  [INACTIVE] VERY_LOW   score=0.1754  enrich=0.0070 (0.2x)  dist=3  BrNPDB 9601  2(3H)-Furanone, 5-(1,8-dihydroxy-2,4,6-octatriyn-1-yl)dihydro-, (5S)-
  [INACTIVE] VERY_LOW   score=0.1754  enrich=0.0070 (0.2x)  dist=3  BrNPDB 9032  2(5H)-Furanone, 5-(2,4,6-octatriyn-1-yl)-, (5R)-
  [INACTIVE] VERY_LOW   score=0.1754  enrich=0.0070 (0.2x)  dist=3  BrNPDB 8570  6H-Purin-6-one, 2-amino-1,9-dihydro-9-[(2-hydroxyethoxy)methyl]-
  [INACTIVE] VERY_LOW   score=0.1754  enrich=0.0070 (0.2x)  dist=3  BrNPDB 8237  2(5H)-Oxepinone, 7-[6-(acetyloxy)-1-hydroxy-4-hexen-1-yl]-6,7-dihydro-7-methyl-3-(4-methyl-3-penten-1-yl)-
  [INACTIVE] VERY_LOW   score=0.1711  enrich=0.0190 (0.5x)  dist=5  BrNPDB 7404  12-Oxabicyclo[9.1.0]dodeca-3,7-diene, 1,5,5,8-tetramethyl-, (1R,3E,7E,11R)-
  [INACTIVE] VERY_LOW   score=0.1711  enrich=0.0190 (0.5x)  dist=5  BrNPDB 9811  12-Oxabicyclo[9.1.0]dodeca-3,7-diene, 1,5,5,8-tetramethyl-
  [INACTIVE] VERY_LOW   score=0.1354  enrich=0.0070 (0.2x)  dist=4  BrNPDB 2027  Camphene
  [INACTIVE] VERY_LOW   score=0.1112  enrich=0.0093 (0.3x)  dist=5  BrNPDB 1745  1,8-Cineole
